상권_코드,i1_ind1
1000001,0.09482414366402736
1000002,0.14729160275328468
1000003,0.0728542737274438
1000004,0.24279272927606144
1000005,0.05033493855444249
1000006,0.07405673672337798
1000007,0.15405636466357464
1000008,0.09780183621023752
1000009,0.07891541342542041
1000010,0.2720347824269993
1000011,0.15951123457216454
1000012,0.08004878792826275
1000013,0.1576510754453011
1000014,0.05928344613903391
1000015,0.13650362140333527
1000016,0.2609220752165129
1000017,0.43133189286936613
1000018,0.2625082826907601
1000019,0.09085693163206088
1000020,0.08507273173017893
1000021,0.1872887139024897
1000022,0.12308386868562593
1000023,0.0832267107507505
1000024,0.03440785703196525
1000025,0.08514567235761206
1000026,0.07451228769105
1000027,0.04443265645249994
1000028,0.207547428133239
1000029,0.0700446873997862
1000030,0.08518403212565318
1000031,0.12105578769069325
1000032,0.2299484722680063
1000033,0.2305136679701718
1000034,0.16527194034779313
1000035,0.0765710342679995
1000036,0.06475600586009023
1000037,0.025428986657061614
1000038,0.18380921594416577
1000039,0.12353282541016597
1000040,0.13855034295193036
1000041,0.07421133601428664
1000042,0.1498051337830475
1000043,0.1300655432196436
1000044,0.04919546230257765
1000045,0.0705239671410709
1000046,0.12546330205714185
1000047,0.14703362250929786
1000048,0.07290924957123934
1000049,0.08224932268285556
1000050,0.025992715037318703
1000051,0.12379144212945903
1000052,0.43984491367609735
1000053,0.14596509633793175
1000054,0.14065343326728907
1000055,0.08818478842613331
1000056,0.07877829924564139
1000057,0.11724416256129189
1000058,0.09258085123110504
1000059,0.002758606521638285
1000060,0.1568777268375925
1000061,0.1089235397689663
1000062,0.09385728330380516
1000063,0.0821996904178377
1000064,0.10457666182037428
1000065,0.07932414915512709
1000066,0.10826213876816837
1000067,0.11393814832717908
1000068,0.1530127963369523
1000069,0.09251389287055645
1000070,0.07608124320313436
1000071,0.21192624984496433
1000072,0.11464006041660468
1000073,0.32672079769508855
1000074,0.08006160316108435
1000075,0.05904564751199359
1000076,0.06053921131933748
1000077,0.15699128686583208
1000078,0.14652629545025775
